Log file open, 04/28/23 11:47:27
[2023.04.28-19.04.00:348][905]LogShaderCompilers: Display: Percentage time preprocessing: 5.37%
[2023.04.28-19.04.00:348][905]LogShaderCompilers: Display: Effective parallelization: 6.05 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.28-19.04.00:348][905]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.28-19.04.00:348][905]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    7 times, average 8.25 sec, max 14.04 sec, min 0.89 sec)
[2023.04.28-19.04.00:348][905]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    7 times, average 7.76 sec, max 13.18 sec, min 0.82 sec)
[2023.04.28-19.04.00:348][905]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   21 times, average 1.12 sec, max 1.30 sec, min 0.93 sec)
[2023.04.28-19.04.00:348][905]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS (compiled  480 times, average 1.07 sec, max 2.13 sec, min 0.56 sec)
[2023.04.28-19.04.00:348][905]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    9 times, average 1.07 sec, max 1.19 sec, min 0.99 sec)
[2023.04.28-19.04.00:348][905]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.28-19.04.00:348][905]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 48.80% of total time (compiled  480 times, average 1.07 sec, max 2.13 sec, min 0.56 sec)
[2023.04.28-19.04.00:348][905]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.78% of total time (compiled  134 times, average 0.69 sec, max 1.52 sec, min 0.40 sec)
[2023.04.28-19.04.00:348][905]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.55% of total time (compiled  128 times, average 0.71 sec, max 1.98 sec, min 0.40 sec)
[2023.04.28-19.04.00:348][905]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.46% of total time (compiled    7 times, average 8.25 sec, max 14.04 sec, min 0.89 sec)
[2023.04.28-19.04.00:348][905]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.14% of total time (compiled    7 times, average 7.76 sec, max 13.18 sec, min 0.82 sec)
[2023.04.28-19.04.00:348][905]LogShaderCompilers: Display: ================================================
[2023.04.28-19.04.00:793][958]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.04.00:793][958]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.04.00:793][958]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.04.00:793][958]MaterialEditorStats: Shader Count: 2
[2023.04.28-19.04.04:159][350]LogSlate: Window 'Color Picker' being destroyed
[2023.04.28-19.04.04:163][350]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-19.04.04:163][350]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.04.04:163][350]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.04.04:163][350]MaterialEditorStats: Shader Count: 0
[2023.04.28-19.04.04:662][409]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.04.04:662][409]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.04.04:662][409]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.04.04:662][409]MaterialEditorStats: Shader Count: 2
[2023.04.28-19.04.11:095][169]LogSlate: Window 'Color Picker' being destroyed
[2023.04.28-19.04.11:100][169]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-19.04.11:100][169]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.04.11:100][169]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.04.11:100][169]MaterialEditorStats: Shader Count: 0
[2023.04.28-19.04.11:119][171]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.04.11:119][171]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.04.11:119][171]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.04.11:119][171]MaterialEditorStats: Shader Count: 2
[2023.04.28-19.04.20:817][324]LogSlate: Window 'Color Picker' being destroyed
[2023.04.28-19.04.20:822][324]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-19.04.20:822][324]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.04.20:822][324]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.04.20:822][324]MaterialEditorStats: Shader Count: 0
[2023.04.28-19.04.20:840][326]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.04.20:840][326]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.04.20:840][326]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.04.20:840][326]MaterialEditorStats: Shader Count: 2
[2023.04.28-19.04.21:679][426]LogEditorTransaction: Undo Edit Constant
[2023.04.28-19.04.21:739][426]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-19.04.21:739][426]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.04.21:739][426]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.04.21:739][426]MaterialEditorStats: Shader Count: 0
[2023.04.28-19.04.21:863][428]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.04.21:863][428]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.04.21:863][428]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.04.21:863][428]MaterialEditorStats: Shader Count: 2
[2023.04.28-19.04.22:675][498]LogEditorTransaction: Undo Edit Constant
[2023.04.28-19.04.22:707][498]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-19.04.22:707][498]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.04.22:707][498]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.04.22:707][498]MaterialEditorStats: Shader Count: 0
[2023.04.28-19.04.22:803][500]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.04.22:803][500]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.04.22:803][500]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.04.22:803][500]MaterialEditorStats: Shader Count: 2
[2023.04.28-19.04.32:539][652]LogSlate: Window 'Color Picker' being destroyed
[2023.04.28-19.04.32:544][652]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-19.04.32:544][652]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.04.32:544][652]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.04.32:544][652]MaterialEditorStats: Shader Count: 0
[2023.04.28-19.04.33:345][747]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.04.33:345][747]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.04.33:345][747]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.04.33:345][747]MaterialEditorStats: Shader Count: 2
[2023.04.28-19.04.34:366][866]LogMaterialEditor: Saving and Compiling material TestProcessVHS
[2023.04.28-19.04.35:030][866]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.28-19.04.35:100][866]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.28-19.04.35:107][866]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-19.04.35:996][866]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestProcessVHS" FILE="../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset" SILENT=true
[2023.04.28-19.04.36:004][866]LogSavePackage: Moving output files for package: /Game/TestProcessVHS
[2023.04.28-19.04.36:005][866]LogSavePackage: Moving '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/TestProcessVHS90BC527D4F87675A191808B3E4F9CC6E.tmp' to '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset'
[2023.04.28-19.04.36:011][866]LogFileHelpers: InternalPromptForCheckoutAndSave took 904 ms (total: 16.5 sec)
[2023.04.28-19.04.36:018][866]AssetCheck: New page: Asset Save: TestProcessVHS
[2023.04.28-19.04.36:018][866]LogContentValidation: Display: Validating /Script/Engine.Material /Game/TestProcessVHS.TestProcessVHS
[2023.04.28-19.04.36:019][866]MaterialEditorStats: Base pass shader without light map: 152 instructions
[2023.04.28-19.04.36:019][866]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.04.28-19.04.36:019][866]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.04.36:019][866]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.04.36:019][866]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.04.36:019][866]MaterialEditorStats: Shader Count: 8
[2023.04.28-19.04.41:647][430]LogSlate: Window 'Color Picker' being destroyed
[2023.04.28-19.04.41:652][430]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-19.04.41:652][430]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.04.41:652][430]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.04.41:652][430]MaterialEditorStats: Shader Count: 0
[2023.04.28-19.04.42:169][490]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.04.42:169][490]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.04.42:169][490]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.04.42:169][490]MaterialEditorStats: Shader Count: 2
[2023.04.28-19.04.43:282][622]LogMaterialEditor: Saving and Compiling material TestProcessVHS
[2023.04.28-19.04.43:951][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.28-19.04.44:025][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.28-19.04.44:030][622]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-19.04.44:805][622]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestProcessVHS" FILE="../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset" SILENT=true
[2023.04.28-19.04.44:813][622]LogSavePackage: Moving output files for package: /Game/TestProcessVHS
[2023.04.28-19.04.44:814][622]LogSavePackage: Moving '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/TestProcessVHSC8223BF04B3905942D29F9A49B52B49C.tmp' to '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset'
[2023.04.28-19.04.44:820][622]LogFileHelpers: InternalPromptForCheckoutAndSave took 789 ms (total: 17.3 sec)
[2023.04.28-19.04.44:827][622]AssetCheck: New page: Asset Save: TestProcessVHS
[2023.04.28-19.04.44:827][622]LogContentValidation: Display: Validating /Script/Engine.Material /Game/TestProcessVHS.TestProcessVHS
[2023.04.28-19.04.44:828][622]MaterialEditorStats: Base pass shader without light map: 152 instructions
[2023.04.28-19.04.44:828][622]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.04.28-19.04.44:828][622]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.04.44:828][622]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.04.44:828][622]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.04.44:828][622]MaterialEditorStats: Shader Count: 8
[2023.04.28-19.04.47:628][806]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-19.04.47:634][806]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-19.04.47:634][806]PIE: New page: PIE session: HoshiNETest (Apr 28, 2023, 5:04:47 AM)
[2023.04.28-19.04.47:635][806]LogPlayLevel: Creating play world package: /Game/HorrorEngine/Maps/UEDPIE_0_HoshiNETest
[2023.04.28-19.04.47:856][806]LogPlayLevel: PIE: StaticDuplicateObject took: (0.221782s)
[2023.04.28-19.04.47:856][806]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/HorrorEngine/Maps/HoshiNETest.HoshiNETest to /Game/HorrorEngine/Maps/UEDPIE_0_HoshiNETest.HoshiNETest (0.221811s)
[2023.04.28-19.04.47:856][806]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-19.04.47:856][806]LogAIModule: Creating AISystem for world HoshiNETest
[2023.04.28-19.04.47:857][806]LogPlayLevel: PIE: World Init took: (0.001077s)
[2023.04.28-19.04.47:884][806]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.28-19.04.47:885][806]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.28-19.04.47:885][806]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-19.04.47:885][806]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-19.04.47:885][806]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-19.04.47:885][806]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-19.04.47:885][806]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-19.04.47:885][806]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-19.04.47:885][806]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-19.04.47:885][806]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-19.04.47:885][806]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-19.04.47:885][806]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-19.04.47:885][806]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-19.04.47:887][806]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-19.04.47:993][806]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-19.04.47:993][806]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-19.04.47:993][806]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-19.04.47:993][806]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-19.04.47:994][806]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.28-19.04.47:994][806]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.28-19.04.47:995][806]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.28-19.04.47:995][806]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.28-19.04.47:995][806]LogInit: FAudioDevice initialized.
[2023.04.28-19.04.47:995][806]LogAudio: Display: Audio Device (ID: 5) registered with world 'HoshiNETest'.
[2023.04.28-19.04.47:998][806]LogLoad: Game class is 'HorrorEngineGameMode_C'
[2023.04.28-19.04.48:079][806]LogWorld: Bringing World /Game/HorrorEngine/Maps/UEDPIE_0_HoshiNETest.HoshiNETest up for play (max tick rate 0) at 2023.04.28-12.04.48
[2023.04.28-19.04.48:080][806]LogWorld: Bringing up level for play took: 0.081981
[2023.04.28-19.04.48:082][806]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.04.28-19.04.48:082][806]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.04.28-19.04.48:090][806]LogStreaming: Warning: Failed to read file '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/SaveGames/SaveSlotList.sav' error.
[2023.04.28-19.04.48:102][806]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'AddChannels' of length 0 in '/Game/HorrorEngine/Blueprints/UsableAssets/Electronics/Tv.Tv_C'!
[2023.04.28-19.04.48:102][806]LogScript: Warning: Last function called:
	/Game/HorrorEngine/Blueprints/UsableAssets/Electronics/Tv.Tv_C.ExecuteUbergraph_Tv

[2023.04.28-19.04.48:102][806]LogMediaAssets: Warning: TV.OpenSource called with null MediaSource
[2023.04.28-19.04.48:102][806]PIE: Server logged in
[2023.04.28-19.04.48:103][806]PIE: Play in editor total start time 0.469 seconds.
[2023.04.28-19.05.12:041][656]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-19.05.12:041][656]LogWorld: BeginTearingDown for /Game/HorrorEngine/Maps/UEDPIE_0_HoshiNETest
[2023.04.28-19.05.12:043][656]LogWorld: UWorld::CleanupWorld for HoshiNETest, bSessionEnded=true, bCleanupResources=true
[2023.04.28-19.05.12:052][656]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-19.05.12:056][656]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-19.05.12:063][656]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-19.05.12:091][656]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-19.05.12:101][656]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.28-19.05.12:102][656]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.28-19.05.12:106][656]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-19.05.12:125][656]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.04.28-19.05.12:170][657]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.28-19.05.19:282][440]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/HorrorEngine/Materials/PSX_Pixelation_Inst.PSX_Pixelation_Inst
[2023.04.28-19.05.19:283][440]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-19.05.19:378][440]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
[2023.04.28-19.05.28:386][309]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-19.05.28:447][309]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.28-19.05.28:475][309]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.28-19.05.28:477][309]LogSavePackage: Moving output files for package: /Game/HorrorEngine/Materials/PSX_Pixelation_Inst
[2023.04.28-19.05.28:478][309]LogSavePackage: Moving '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/PSX_Pixelation_InstA461B37C4BB5D5216ACC9F93DC5ED60D.tmp' to '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/HorrorEngine/Materials/PSX_Pixelation_Inst.uasset'
[2023.04.28-19.05.28:484][309]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 17.4 sec)
[2023.04.28-19.05.28:491][309]AssetCheck: New page: Asset Save: PSX_Pixelation_Inst
[2023.04.28-19.05.28:491][309]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/HorrorEngine/Materials/PSX_Pixelation_Inst.PSX_Pixelation_Inst
[2023.04.28-19.05.30:246][459]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2023.04.28-19.06.04:432][ 70]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2023.04.28-19.07.07:514][889]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-19.07.07:520][889]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-19.07.07:520][889]PIE: New page: PIE session: HoshiNETest (Apr 28, 2023, 5:07:07 AM)
[2023.04.28-19.07.07:520][889]LogPlayLevel: Creating play world package: /Game/HorrorEngine/Maps/UEDPIE_0_HoshiNETest
[2023.04.28-19.07.07:738][889]LogPlayLevel: PIE: StaticDuplicateObject took: (0.217364s)
[2023.04.28-19.07.07:738][889]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/HorrorEngine/Maps/HoshiNETest.HoshiNETest to /Game/HorrorEngine/Maps/UEDPIE_0_HoshiNETest.HoshiNETest (0.217392s)
[2023.04.28-19.07.07:738][889]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-19.07.07:738][889]LogAIModule: Creating AISystem for world HoshiNETest
[2023.04.28-19.07.07:739][889]LogPlayLevel: PIE: World Init took: (0.000992s)
[2023.04.28-19.07.07:767][889]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.28-19.07.07:769][889]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.28-19.07.07:769][889]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-19.07.07:769][889]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-19.07.07:769][889]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-19.07.07:769][889]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-19.07.07:769][889]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-19.07.07:769][889]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-19.07.07:769][889]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-19.07.07:769][889]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-19.07.07:769][889]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-19.07.07:769][889]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-19.07.07:769][889]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-19.07.07:772][889]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-19.07.07:875][889]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-19.07.07:875][889]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-19.07.07:876][889]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-19.07.07:876][889]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-19.07.07:876][889]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.28-19.07.07:876][889]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.28-19.07.07:877][889]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.28-19.07.07:877][889]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.28-19.07.07:877][889]LogInit: FAudioDevice initialized.
[2023.04.28-19.07.07:878][889]LogAudio: Display: Audio Device (ID: 6) registered with world 'HoshiNETest'.
[2023.04.28-19.07.07:880][889]LogLoad: Game class is 'HorrorEngineGameMode_C'
[2023.04.28-19.07.07:965][889]LogWorld: Bringing World /Game/HorrorEngine/Maps/UEDPIE_0_HoshiNETest.HoshiNETest up for play (max tick rate 0) at 2023.04.28-12.07.07
[2023.04.28-19.07.07:966][889]LogWorld: Bringing up level for play took: 0.085102
[2023.04.28-19.07.07:967][889]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.28-19.07.07:968][889]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.04.28-19.07.07:975][889]LogStreaming: Warning: Failed to read file '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/SaveGames/SaveSlotList.sav' error.
[2023.04.28-19.07.07:987][889]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'AddChannels' of length 0 in '/Game/HorrorEngine/Blueprints/UsableAssets/Electronics/Tv.Tv_C'!
[2023.04.28-19.07.07:987][889]LogScript: Warning: Last function called:
	/Game/HorrorEngine/Blueprints/UsableAssets/Electronics/Tv.Tv_C.ExecuteUbergraph_Tv

[2023.04.28-19.07.07:987][889]LogMediaAssets: Warning: TV.OpenSource called with null MediaSource
[2023.04.28-19.07.07:988][889]PIE: Server logged in
[2023.04.28-19.07.07:988][889]PIE: Play in editor total start time 0.468 seconds.
[2023.04.28-19.07.13:784][341]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-19.07.13:784][341]LogWorld: BeginTearingDown for /Game/HorrorEngine/Maps/UEDPIE_0_HoshiNETest
[2023.04.28-19.07.13:785][341]LogWorld: UWorld::CleanupWorld for HoshiNETest, bSessionEnded=true, bCleanupResources=true
[2023.04.28-19.07.13:794][341]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-19.07.13:798][341]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-19.07.13:806][341]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-19.07.13:834][341]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-19.07.13:845][341]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.28-19.07.13:847][341]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.28-19.07.13:851][341]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-19.07.13:872][341]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.04.28-19.07.13:909][342]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.28-19.07.17:928][738]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-19.07.17:928][738]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.07.17:929][738]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.07.17:929][738]MaterialEditorStats: Shader Count: 0
[2023.04.28-19.07.18:445][800]LogShaderCompilers: Display: ================================================
[2023.04.28-19.07.18:445][800]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.28-19.07.18:445][800]LogShaderCompilers: Display: Total job queries 1979, among them cache hits 718 (36.28%)
